station_code,station_name,aquamonitor_id,longitude,latitude,area_km2,min_runoff_mm/yr,max_runoff_mm/yr,mean_runoff_mm/yr,count_runoff_mm/yr,std_runoff_mm/yr,median_runoff_mm/yr,percentile_25_runoff_mm/yr,percentile_75_runoff_mm/yr
1421-2-31,Sleipåvotni,26668,7.55881254555123,60.8522716057204,9.8233,1540.0,1903.0,1768.0,19,103.0,1797.0,1715.0,1842.0
1421-3-24,HOH 1455,26670,7.41296513660549,60.685420052623,10.9527,1925.0,2363.0,2169.0,24,104.0,2186.0,2103.0,2226.0
1421-3-26,Norddalsvatnet,26671,7.43050754885882,60.9512661403688,5.5831,1201.0,1639.0,1378.0,15,120.0,1373.0,1294.0,1450.0
1421-3-30,Hednedalsvatnet,26672,7.37303840603625,60.737098655627,21.47,1726.0,2515.0,2163.0,35,189.0,2175.0,2093.0,2279.0
1422-1-2,HOH 1539,26673,7.77964832552942,60.9764304522216,0.4597,787.0,1012.0,934.0,3,104.0,1002.0,895.0,1007.0
1422-1-4,Fossavotni,26674,7.47973300068715,60.9815505852023,5.6107,1127.0,1544.0,1278.0,13,126.0,1257.0,1186.0,1325.0
1422-2-19,Langetjørnane,26675,7.86434829445603,61.1520532880646,3.2166,1240.0,1477.0,1345.0,10,75.0,1347.0,1286.0,1404.0
1422-2-25,Æråkstjørni,26676,7.92900630990176,61.0468672587467,0.9284,894.0,934.0,908.0,4,16.0,902.0,895.0,914.0
1422-3-18,Starsjøen,26677,8.01942403030433,60.9607640049147,9.7197,958.0,1080.0,1026.0,21,35.0,1026.0,1002.0,1056.0
1424-1-12,Fjellvatnet,26678,7.61692640923749,61.1503741218995,2.5386,997.0,1302.0,1197.0,7,119.0,1236.0,1124.0,1298.0
1424-1-14,Reinsgravtjørni,26679,7.79571977267114,61.1313006524043,1.0692,883.0,1321.0,1120.0,5,165.0,1200.0,972.0,1226.0
1424-2-11,HOH 1430,26680,7.65529290113022,61.4037854257795,1.4117,1472.0,1737.0,1605.0,7,87.0,1631.0,1536.0,1662.0
1424-2-30,Hyttedalsvatnet,26681,7.64188294197175,61.4283526939562,2.2439,1631.0,1883.0,1749.0,8,83.0,1744.0,1706.0,1815.0
1426-1-6,HOH 1335,26682,7.67450991015068,61.4510668971243,0.3203,1469.0,1677.0,1593.0,4,83.0,1612.0,1542.0,1663.0
1426-1-22,HOH 1475,26683,7.43575896423809,61.7019252491364,0.32,1871.0,1899.0,1885.0,2,14.0,1885.0,1878.0,1892.0
1426-1-23,Røykjedalsvatnet,26684,7.16541693138788,61.6042576716009,3.4443,2809.0,3199.0,2963.0,10,121.0,2955.0,2856.0,3050.0
1426-2-13,HOH 1488,26685,8.29011285773043,61.4346213893816,3.0388,1431.0,1732.0,1548.0,9,94.0,1538.0,1474.0,1596.0
1426-2-22,Nedre Mjølkedalstjørn,26686,8.21831399443475,61.4619104480009,7.2992,1431.0,1907.0,1662.0,16,166.0,1660.0,1498.0,1830.0
1426-3-19,Åsetvatnet,26687,7.58365037048346,61.5504899961755,29.8541,1460.0,2502.0,1969.0,46,213.0,1981.0,1859.0,2101.0
1428-1-18,Tobbedalsvatnet,26688,5.46677613765058,61.4254789800456,0.5726,3543.0,3614.0,3590.0,3,33.0,3613.0,3578.0,3613.0
1428-2-32,Sætrevatnet,26689,4.95958652306786,61.3241519943837,5.0764,2177.0,2417.0,2302.0,13,70.0,2280.0,2252.0,2361.0
1428-3-7,Hærlandsvatnet,26690,4.91168230237514,61.3608618124539,10.1366,2235.0,2492.0,2347.0,21,72.0,2339.0,2288.0,2391.0
1429-2-10,Botnatjørna,26691,5.33489855149464,61.2939993150606,1.599,2953.0,3027.0,2984.0,7,27.0,2980.0,2962.0,3003.0
1430-1-13,Jakobsvatnet,26692,5.9374468644201,61.2891269455416,0.462,3615.0,3821.0,3714.0,3,84.0,3708.0,3661.0,3764.0
1430-1-65,HOH 520,26693,5.87385303493619,61.3576670863479,0.2214,2353.0,2492.0,2440.0,4,53.0,2457.0,2422.0,2475.0
1431-2-5,Gjesdalsvatnet,26694,6.22014896073301,61.4671421450816,2.7023,2261.0,2809.0,2531.0,11,144.0,2510.0,2439.0,2621.0
1431-2-26,HOH 1308,26695,6.66134864136841,61.5409633363763,1.4463,3861.0,4957.0,4249.0,8,328.0,4166.0,4029.0,4367.0
1431-2-35,Håheimsvatnet,26696,6.51171573539298,61.5956580049153,26.923,2051.0,3979.0,2982.0,45,595.0,2988.0,2427.0,3506.0
1431-4-6,Jølstravatnet,26698,6.11313580017648,61.4922847836443,383.3484,1511.0,5279.0,2847.0,461,802.0,2719.0,2250.0,3369.0
1432-1-7,Nordvatnet,26699,6.12281124271671,61.5703704405491,1.584,3321.0,3576.0,3461.0,6,94.0,3498.0,3383.0,3520.0
1432-1-25,Nes-Isvatnet,26700,6.32051304309099,61.4345700632836,1.202,2221.0,2409.0,2299.0,4,73.0,2282.0,2238.0,2342.0
1432-3-15,Gjerlands-Isvatnet,26701,6.32811582750205,61.4452296143094,8.5342,2154.0,2444.0,2321.0,17,88.0,2331.0,2265.0,2393.0
1433-1-37,Svartevatnet,26702,5.69083237654391,61.5519283944457,0.8288,2853.0,2980.0,2915.0,4,45.0,2913.0,2895.0,2933.0
1433-3-23,Trodalsvatnet,26703,5.96726965595724,61.5573176033057,6.8801,3291.0,3638.0,3424.0,15,103.0,3413.0,3337.0,3518.0
1438-2-23,L. Snønykevatnet,26704,5.56568681088468,61.7804738667596,1.4849,3808.0,4087.0,3992.0,5,103.0,4040.0,3953.0,4073.0
1438-2-59,Sørdalsvatnet,26705,5.02398958108044,61.7071376819082,3.3443,2668.0,3165.0,2913.0,9,164.0,2936.0,2767.0,2969.0
1438-3-1,Handklevatnet,26706,5.24820861038761,61.678403504377,8.7977,3949.0,4655.0,4329.0,17,166.0,4349.0,4224.0,4399.0
1441-3-29,Dalsbøvatnet,26707,5.16846153272747,62.1613892462491,21.2245,2102.0,2395.0,2251.0,34,83.0,2243.0,2173.0,2315.0
1443-1-40,Byrjevatnet,26708,6.18494528650878,62.0037939543924,1.4487,2469.0,2717.0,2575.0,8,82.0,2560.0,2518.0,2634.0
1445-2-3,Vardevatnet,26709,6.27372590372235,61.720690123899,1.7153,2215.0,2610.0,2405.0,8,126.0,2388.0,2317.0,2502.0
1445-2-8,Skjerdalsvatnet,26710,5.92921915197772,61.8062119599196,16.35,3444.0,4998.0,4094.0,30,433.0,4007.0,3722.0,4312.0
1445-2-9,Blådalsvatnet,26711,6.33410599809383,61.6589327007164,2.5943,2506.0,2738.0,2650.0,8,86.0,2682.0,2600.0,2722.0
1449-4-2,Lovatnet,26712,6.88921253581977,61.8599582698113,233.8669,1377.0,4733.0,2472.0,283,792.0,2216.0,1927.0,2921.0
1502-1-25,Årsetvatn,26713,7.52861894701805,62.7265969248412,6.8795,1587.0,1985.0,1787.0,16,127.0,1756.0,1705.0,1889.0
1504-1-13,Svartevatnet,26714,6.5411382118362,62.4570023829693,0.647,1980.0,2064.0,2031.0,5,28.0,2035.0,2029.0,2046.0
1511-1-7,Vassdalsvatnet,26715,5.67546404416916,62.0211140562317,0.3313,2838.0,2943.0,2878.0,4,41.0,2865.0,2845.0,2898.0
1511-3-13,Myrkevatnet,26716,5.82003644722039,62.1340848989644,2.7229,2820.0,3098.0,2951.0,9,99.0,2909.0,2874.0,3074.0
1519-3-10,Rotevatnet,26717,6.09388591148653,62.144170987708,30.5321,1907.0,2631.0,2268.0,48,192.0,2257.0,2114.0,2431.0
1520-1-5,Urdvatn,26718,6.74599396818827,62.1473713468129,14.138,1903.0,2357.0,2111.0,28,117.0,2118.0,2012.0,2181.0
1524-2-17,Gullakoppen,26719,7.28540372206027,62.3350154347328,1.5461,1555.0,1722.0,1663.0,5,59.0,1664.0,1663.0,1708.0
1525-1-12,Nykkjevatn,26720,6.91846805594164,62.1355160546594,0.8055,1527.0,1602.0,1579.0,5,27.0,1591.0,1579.0,1594.0
1525-2-601,Heimste Vesteråsvatnet,26721,7.30282613037987,62.1217995519359,6.7734,1831.0,2281.0,2027.0,17,122.0,2000.0,1934.0,2074.0
1526-2-13,Litlevatnet,26723,7.32092853129273,62.4348907957255,3.2934,2008.0,2179.0,2071.0,7,59.0,2060.0,2017.0,2108.0
1529-3-5,Engsetvatnet,26724,6.61813664026593,62.5312771867335,40.2393,1565.0,2087.0,1741.0,59,131.0,1697.0,1638.0,1829.0
1535-2-10,S. Oterskarvatn,26725,6.85621828484595,62.5841430192555,0.8695,2135.0,2162.0,2149.0,4,11.0,2150.0,2142.0,2158.0
1539-1-1,HOH 1060,26726,8.02386039893699,62.5186461471423,0.6291,1613.0,1944.0,1770.0,5,112.0,1735.0,1722.0,1837.0
1539-1-3,Kalkdhøtjørni,26727,8.16125160764878,62.3636350935404,4.9215,1121.0,1376.0,1237.0,12,67.0,1227.0,1205.0,1269.0
1539-2-6,Øspevatn,26728,7.25505398205574,62.506517461351,1.8023,2450.0,2575.0,2507.0,6,46.0,2508.0,2465.0,2538.0
1539-2-11,Kråkenesvatna,26729,7.78654421459835,62.4454293288804,6.5776,1327.0,1604.0,1449.0,14,85.0,1440.0,1382.0,1517.0
1543-1-2,Klappvatn,26730,8.05890391273954,62.7977060762102,1.4595,1671.0,1769.0,1712.0,6,35.0,1708.0,1681.0,1736.0
1543-2-7,Nordre Isløyptjørna,26731,8.31715042157198,62.3596576428447,5.9436,1099.0,1385.0,1212.0,14,79.0,1195.0,1158.0,1232.0
1563-1-4,Meskardvatnet,26732,8.93377498869735,62.6811730591234,5.5417,1510.0,1966.0,1750.0,11,156.0,1786.0,1632.0,1881.0
1563-2-1,Nedre Håkådalsvatnet,26733,8.65850883924818,62.4669127375678,14.607,977.0,1315.0,1148.0,24,94.0,1134.0,1066.0,1229.0
1563-3-6,Storvatnet,26734,8.8200926572025,62.5330621614422,8.9339,815.0,1164.0,1026.0,20,109.0,1054.0,980.0,1117.0
1566-1-9,Grytvatnet,26735,9.09322499762562,63.0623992591957,1.5111,1331.0,1442.0,1396.0,7,38.0,1403.0,1374.0,1423.0
1566-1-10,Damtjørna,26736,8.88741397108896,63.0398034412314,1.0035,1675.0,1735.0,1705.0,8,24.0,1700.0,1687.0,1733.0
1566-2-16,Holmevatnet,26737,9.00898547447897,63.0731998280514,1.6246,1514.0,1674.0,1594.0,6,60.0,1598.0,1538.0,1644.0
1569-1-8,Vasslivatnet,26738,8.58553791562133,63.2885192135534,0.8881,1635.0,1795.0,1723.0,5,54.0,1741.0,1695.0,1746.0
1569-2-4,Åkvikvatnet,26739,8.4738371180709,63.3385251290023,1.3341,1380.0,1452.0,1416.0,6,28.0,1413.0,1392.0,1442.0
1569-2-14,Rostolvatnet,26740,8.65754195903969,63.3051347165785,0.8913,1854.0,1993.0,1930.0,4,58.0,1937.0,1883.0,1984.0
1572-2-15,Linnvågvatnet,26741,7.95347225822943,63.1805033069827,16.4743,1443.0,1946.0,1674.0,30,152.0,1682.0,1536.0,1781.0
1612-3-12,Heimsvatnet,26742,9.04636208969542,63.4144907965878,10.4447,1398.0,1734.0,1529.0,20,107.0,1501.0,1450.0,1588.0
1613-1-18,Botntjørna,26743,9.34734109065321,63.4256359401033,0.8021,1817.0,2036.0,1914.0,4,82.0,1902.0,1856.0,1960.0
1613-2-7,HOH 676,26744,9.37906977225834,63.4160420933494,0.9988,1928.0,2059.0,2007.0,4,52.0,2020.0,1978.0,2050.0
1617-1-1,Langvatnet,26745,9.05426137529128,63.5885244176172,4.1454,1214.0,1322.0,1265.0,10,35.0,1262.0,1239.0,1287.0
1617-1-4,Husvatnet,26746,8.96488268668291,63.5048063953416,1.6352,1354.0,1367.0,1361.0,5,4.0,1363.0,1360.0,1363.0
1617-1-10,Ulvvågvatnet,26747,9.09830758680246,63.5872495798582,0.6286,1195.0,1229.0,1211.0,3,14.0,1208.0,1202.0,1219.0
1617-1-12,HOH 40,26748,8.77869827572653,63.6306073667628,0.484,1257.0,1282.0,1272.0,4,10.0,1275.0,1269.0,1279.0
1617-2-2,Jevikvatnet,26749,8.97380612425423,63.6324534679884,1.0018,1110.0,1276.0,1221.0,5,60.0,1246.0,1207.0,1265.0
1617-2-6,HOH 66,26750,8.67720568175534,63.5516741963997,3.4343,1448.0,1533.0,1481.0,9,23.0,1475.0,1474.0,1492.0
1620-1-2,Rådalsvatnet,26751,8.76436429587996,63.7385563966858,0.8793,1222.0,1253.0,1238.0,4,12.0,1238.0,1230.0,1246.0
1620-2-13,Tuvnesvatnet,26752,8.63837315413265,63.7273936182757,7.9782,1231.0,1282.0,1256.0,17,12.0,1255.0,1249.0,1263.0
1622-1-17,Holtvatnet,26753,9.62080318581086,63.5517062475002,1.6094,1466.0,1636.0,1570.0,5,70.0,1619.0,1508.0,1623.0
1622-2-5,Lauvvatnet,26754,9.50820186358326,63.50368521876,5.2836,1577.0,1770.0,1645.0,14,56.0,1638.0,1612.0,1656.0
1624-1-23,Sørvikvatnet,26755,9.86706271564589,63.6252484502264,1.7489,1244.0,1342.0,1303.0,7,31.0,1307.0,1288.0,1326.0
1627-2-12,Ryvatnet,26756,9.7366057371221,63.7826320012563,7.4071,975.0,1291.0,1180.0,18,76.0,1185.0,1143.0,1226.0
1630-2-14,Holmvatnet,26757,10.347018774667,64.0682991011567,2.6175,2169.0,2391.0,2311.0,8,64.0,2333.0,2281.0,2348.0
1630-2-20,Torsteinvatnet,26758,10.4640766147552,64.1239304749309,4.6792,2225.0,2415.0,2325.0,11,65.0,2313.0,2275.0,2388.0
1632-2-1,Storheitjørnin,26759,10.704278688883,64.135994760125,3.1059,2297.0,2476.0,2397.0,11,56.0,2406.0,2367.0,2437.0
1634-1-8,Sattja,26760,9.27329806143047,62.3993661645764,0.6424,790.0,792.0,791.0,2,1.0,791.0,791.0,792.0
1634-1-14,HOH 950,26761,9.51471864024725,62.7367191162911,0.4785,888.0,1005.0,924.0,5,42.0,910.0,895.0,924.0
1634-1-20,HOH 1057,26762,8.94213587863887,62.6999718251919,1.8235,1906.0,2131.0,2050.0,7,76.0,2053.0,2011.0,2118.0
1634-3-2,Orkelsjøen,26763,9.89100191987273,62.5010712880255,14.3955,607.0,817.0,713.0,26,48.0,714.0,695.0,739.0
1634-3-5,Ångardsvatnet,26764,9.21129783353537,62.6659711749905,86.0202,843.0,2094.0,1338.0,118,254.0,1295.0,1156.0,1453.0
1636-1-6,Litleholtvatnet,26765,9.46662166399075,63.0726062853858,0.539,1252.0,1311.0,1286.0,3,25.0,1294.0,1273.0,1302.0
1636-1-15,Snipvatna,26766,9.52946562764068,62.9908035051816,3.3379,1093.0,1325.0,1227.0,9,75.0,1236.0,1182.0,1281.0
1638-1-16,Midtvatnet,26767,9.38844137085977,63.2663142363822,2.2405,1919.0,2016.0,1969.0,9,36.0,1972.0,1934.0,2004.0
1638-2-3,Husdalsvatnet,26768,9.85304355655194,63.3599609748974,3.9067,845.0,1046.0,939.0,12,60.0,924.0,903.0,980.0
1640-1-9,HOH 808,26769,11.8338943612188,62.3932330654666,1.1282,322.0,486.0,443.0,4,70.0,482.0,442.0,483.0
1640-1-13,Monstjørna,26770,11.3821358477724,62.6648352355597,0.2682,507.0,565.0,533.0,3,24.0,526.0,517.0,546.0
1640-1-22,Heggrøsttjørnane,26771,12.0374932530784,62.3560422887996,2.3592,287.0,333.0,304.0,9,13.0,299.0,298.0,311.0
1640-2-17,Store Fjellsjøen,26772,11.2797081670348,62.6988552111359,5.1036,572.0,798.0,709.0,12,66.0,713.0,662.0,764.0
1640-2-19,Vedtjørna,26773,11.4927667065934,62.638640440615,0.9656,502.0,598.0,545.0,6,38.0,541.0,510.0,577.0
1640-3-3,Djupsjøen,26774,11.4892584968737,62.5989987394037,115.2808,412.0,598.0,489.0,152,32.0,484.0,467.0,506.0
1640-3-4,Styggsjøane,26775,12.1682052195872,62.3486516796197,5.3897,295.0,349.0,326.0,13,16.0,322.0,316.0,343.0
1640-4-1,Aursunden,26776,11.4623391945095,62.678543556959,853.4777,457.0,1409.0,736.0,966,184.0,710.0,583.0,842.0
1648-1-3,Brekkesetertj.,26777,10.1437885643501,63.0320680800897,0.3899,656.0,694.0,677.0,4,14.0,680.0,674.0,683.0
1648-1-11,Vardetjørna,26778,10.0421931189945,62.9789867838319,0.3688,889.0,1019.0,956.0,3,53.0,959.0,924.0,989.0
1648-2-15,Langvatnet,26779,10.0552010012861,62.9260560735634,2.0138,552.0,792.0,667.0,10,81.0,666.0,602.0,716.0
1653-2-10,Krokuttjørna,26780,10.0603107270519,63.0286520055503,3.0943,773.0,867.0,821.0,9,30.0,828.0,810.0,835.0
1653-3-10,Benna,26781,10.251722083708,63.1941166763067,25.3497,610.0,739.0,655.0,45,28.0,651.0,638.0,664.0
1657-3-9,Laugen,26782,10.0489294632992,63.2809257668109,95.6048,532.0,806.0,711.0,127,52.0,715.0,688.0,748.0
1702-1-6,Giskåstjørna,26783,11.8972752682006,64.0342306430133,4.4059,975.0,1292.0,1107.0,12,95.0,1101.0,1031.0,1156.0
1702-1-17,Sandtjern,26784,11.5804872533633,64.2204339543994,0.6074,1285.0,1304.0,1294.0,4,7.0,1294.0,1290.0,1298.0
1702-2-17,Jenshusvatnet,26785,11.4395879069792,64.1726375106873,5.1807,1089.0,1258.0,1134.0,12,42.0,1125.0,1109.0,1142.0
1703-1-5,Fjellsettjørna,26786,11.5652596110031,64.3892806474069,0.6511,1362.0,1459.0,1393.0,4,39.0,1376.0,1366.0,1403.0
1703-2-1,Gravvatnet,26787,11.7224329095,64.6019264529533,3.6279,1577.0,1888.0,1700.0,11,106.0,1683.0,1612.0,1781.0
1711-3-8,Fundsjøen,26788,11.7872840883794,63.4792518439808,60.9349,989.0,1684.0,1320.0,88,192.0,1330.0,1154.0,1495.0
1711-4-2,Fjergen,26789,11.9108434807417,63.4334207053564,148.9075,961.0,1650.0,1352.0,197,145.0,1337.0,1258.0,1464.0
1717-2-6,Liavatnet,26790,10.7657055674392,63.5925003714288,8.4201,721.0,923.0,870.0,17,41.0,873.0,863.0,891.0
1718-1-8,Ø. Ljøsvatn,26791,10.4811366694874,63.6738029061305,1.4516,1503.0,1596.0,1547.0,5,31.0,1548.0,1528.0,1562.0
1718-1-9,Svarttjønn,26792,10.7989207618514,63.7348681061069,0.898,1248.0,1336.0,1289.0,4,34.0,1287.0,1263.0,1313.0
1718-1-10,Storskartjørna,26793,10.7381132116536,63.7162241028824,0.3024,1210.0,1245.0,1228.0,2,17.0,1228.0,1219.0,1236.0
1718-1-15,Aunbyvatn,26794,10.4164364432715,63.6661782824759,6.0507,1528.0,1698.0,1610.0,15,46.0,1609.0,1580.0,1640.0
1721-2-13,Søre Vassdalstjørna,26795,12.2940850652757,63.7354282083581,0.8917,1070.0,1143.0,1103.0,4,33.0,1099.0,1071.0,1131.0
1721-3-15,Storbellingen,26796,12.2786984714779,63.6982980896914,17.7044,1069.0,1271.0,1146.0,32,49.0,1143.0,1102.0,1180.0
1723-2-5,Røsvatnet,26797,10.8466356935401,63.8541025123846,4.1043,1234.0,1377.0,1305.0,10,46.0,1302.0,1271.0,1335.0
1724-2-22,Bogatjørna,26798,10.5711483294577,63.854027617,0.5562,1844.0,1900.0,1872.0,2,28.0,1872.0,1858.0,1886.0
1725-1-20,Øvre Steintjørna,26799,11.1135128429274,64.3057316543725,0.3594,1649.0,1679.0,1664.0,4,14.0,1664.0,1650.0,1678.0
1725-2-18,Øver-Kallhammarvatnet,26800,11.1411215659469,64.3251978097699,1.2921,1600.0,1758.0,1680.0,8,41.0,1680.0,1668.0,1694.0
1725-2-21,Sæterlangvatnet,26801,11.0399457918178,64.3050336173114,0.8448,1546.0,1608.0,1584.0,4,23.0,1591.0,1575.0,1600.0
1736-1-22,Fiskløysa,26802,12.4211794210006,64.0553250839381,0.2642,1770.0,1790.0,1780.0,2,10.0,1780.0,1775.0,1785.0
1736-1-27,HOH 617,26803,13.1608722816679,64.1992747578672,2.2257,1403.0,1507.0,1462.0,7,42.0,1487.0,1419.0,1499.0
1736-2-15,Hattjørna,26804,12.4606375793273,64.004881965352,1.6626,1799.0,2045.0,1953.0,5,89.0,1971.0,1922.0,2029.0
1736-5-1,Snåsavatnet,26805,11.6354827484714,64.082347625791,1434.8334,727.0,1862.0,1156.0,1594,187.0,1136.0,1017.0,1251.0
1738-1-19,Grønlitjørna,26806,13.8449808517171,64.3075992201062,3.3758,920.0,1050.0,986.0,9,44.0,977.0,950.0,1036.0
1738-1-21,Storolatjørnin,26807,13.4476244752851,64.413231892213,1.3573,884.0,1039.0,946.0,6,55.0,938.0,897.0,980.0
1738-2-12,Koitjørna,26808,13.7007829256892,64.3373367473076,10.4523,818.0,977.0,889.0,24,42.0,877.0,861.0,923.0
1738-3-6,Store Strivatnet,26809,13.9812080478774,64.2415970486673,20.4866,1009.0,1350.0,1170.0,35,78.0,1163.0,1110.0,1224.0
1738-3-7,Djupvatnet,26810,13.56223411735,64.4217897866122,1.0035,687.0,752.0,716.0,4,25.0,712.0,698.0,730.0
1738-3-13,Langvatnet,26811,13.7555978047832,64.0726322219573,29.416,828.0,1136.0,939.0,48,70.0,922.0,890.0,986.0
1738-4-1,Rengen,26812,13.897386095701,64.1343587028572,982.8125,602.0,1769.0,1055.0,1092,286.0,1006.0,822.0,1278.0
1739-1-12,HOH 654,26813,13.3593758688884,64.8750305222228,0.1611,1526.0,1552.0,1539.0,2,13.0,1539.0,1532.0,1545.0
1739-1-18,Laagkoenjuenientjonne,26814,13.7407870985953,64.8543466926291,0.5316,1442.0,1455.0,1449.0,4,5.0,1451.0,1446.0,1454.0
1739-1-28,Okstjørna,26815,13.5606033080038,64.8458706068515,0.4826,963.0,1024.0,985.0,5,22.0,984.0,967.0,989.0
1739-2-4,HOH 886,26816,14.0290191869116,64.9526497014281,0.4559,1328.0,1356.0,1338.0,4,11.0,1335.0,1330.0,1343.0
1739-2-14,Måarenjaevrieh,26817,13.8958333224417,64.9685258695578,1.5489,1332.0,1393.0,1361.0,6,21.0,1357.0,1348.0,1376.0
1739-2-19,Øvre Blåmurtjørnin,26818,13.1690534340096,64.5374569135829,1.335,1575.0,1775.0,1708.0,4,78.0,1741.0,1693.0,1756.0
1739-3-3,Vestre Rekaren,26819,13.6456202479533,65.0507525434842,14.2121,1369.0,1767.0,1521.0,27,112.0,1497.0,1427.0,1617.0
1739-5-1,Tunnsjøen,26820,13.2165381731264,64.6902456270979,388.071,731.0,1804.0,1125.0,464,266.0,1044.0,912.0,1289.0
1740-2-9,Storskorovatn,26821,13.0568309569618,64.6484024655416,16.4819,1330.0,1821.0,1599.0,28,144.0,1592.0,1480.0,1726.0
1740-2-10,Krokvatnet,26822,13.0197500686911,65.0543964406979,5.3414,2542.0,3145.0,2786.0,15,157.0,2708.0,2691.0,2885.0
1740-2-39,Grøndalsvatnet,26823,12.9583949544192,64.6208931792154,30.0954,1604.0,1956.0,1801.0,47,80.0,1813.0,1751.0,1854.0
1742-1-1,Liatjørnin,26824,12.2517450871505,64.3579505440013,0.2141,1530.0,1578.0,1554.0,2,24.0,1554.0,1542.0,1566.0
1742-1-7,HOH 824,26825,12.9532324784845,64.519733595181,0.6106,2291.0,2305.0,2298.0,2,7.0,2298.0,2295.0,2301.0
1742-1-24,Røyrtjørna,26826,12.4560873105557,64.5828549692525,1.511,1224.0,1316.0,1281.0,5,33.0,1284.0,1268.0,1311.0
1748-3-5,Kvernvikvatnet,26827,11.5244740734765,64.7344739367197,4.7759,1346.0,1495.0,1409.0,13,46.0,1399.0,1372.0,1462.0
1749-1-25,Erlandvatnet,26828,10.8049856306388,64.4528891584818,0.1894,1301.0,1393.0,1340.0,4,33.0,1333.0,1323.0,1350.0
1749-3-12,Mjosundvatnet,26829,10.9739189934022,64.5862218051575,0.5851,1220.0,1283.0,1248.0,4,24.0,1245.0,1230.0,1263.0
1751-1-4,Reinbærlivatnet,26830,12.2628432448927,64.9079661854731,1.6821,1977.0,2328.0,2168.0,7,101.0,2175.0,2130.0,2219.0
1751-1-13,Sætertjørna,26831,12.1157860564024,64.902754859165,2.0817,2229.0,2479.0,2337.0,8,76.0,2324.0,2296.0,2358.0
1751-1-23,Langvatn,26832,11.9657737187791,64.8704510165833,0.8203,2079.0,2239.0,2187.0,4,64.0,2216.0,2171.0,2232.0
1751-2-2,Småholmvatnet,26833,11.6287786774974,64.7265149241136,0.3341,1404.0,1462.0,1440.0,3,26.0,1455.0,1429.0,1458.0
1751-2-7,Vasslivatnet,26834,11.7132261886122,64.9909840067735,1.0652,1575.0,1651.0,1608.0,4,28.0,1603.0,1590.0,1621.0
1804-3-17,Sørvatnet,26835,14.7601969643424,67.4825041763917,15.1524,1183.0,1639.0,1331.0,29,115.0,1304.0,1235.0,1393.0
1805-1-7,Vestfjordvatnan,26836,17.7221417091185,68.4124428188205,4.1848,1431.0,1573.0,1508.0,11,39.0,1503.0,1486.0,1540.0
1805-1-14,Søsterbekkvatnan,26837,17.9477915733429,68.4362887118641,3.8779,1345.0,1481.0,1427.0,10,46.0,1442.0,1396.0,1468.0
1805-3-4,Storvatnet,26838,17.4277154582448,68.3687960065641,56.9841,1146.0,1599.0,1340.0,77,107.0,1319.0,1251.0,1415.0
1811-3-6,Myrmarkvatnet,26839,12.4137212202475,65.2830522189959,7.7964,1716.0,1939.0,1803.0,18,53.0,1792.0,1770.0,1817.0
1812-1-12,Gjerdevatnet,26840,12.2210891909285,65.3031057392877,2.1126,1503.0,1646.0,1578.0,6,57.0,1578.0,1526.0,1634.0
1813-2-5,Tilremsvatnet,26841,12.264743767934,65.5133516940634,3.384,1343.0,1489.0,1417.0,9,53.0,1401.0,1383.0,1461.0
1820-1-20,Helknavatnet,26842,12.5260326084014,65.9261835156014,0.9486,1619.0,1781.0,1704.0,5,65.0,1682.0,1661.0,1778.0
1824-1-3,HOH 864,26843,13.358845513597,66.1142500558375,0.7442,3269.0,3528.0,3388.0,5,89.0,3406.0,3319.0,3417.0
1824-1-6,HOH 821,26844,13.4073330596489,66.1233153717642,0.2829,3150.0,3287.0,3200.0,4,53.0,3182.0,3163.0,3219.0
1824-1-17,Kottjørna,26845,13.73145512286,65.8326924318303,0.7858,2018.0,2104.0,2067.0,5,30.0,2067.0,2054.0,2093.0
1824-2-25,HOH 444,26846,12.9559189689194,65.6909450060203,3.8156,2360.0,2701.0,2575.0,11,120.0,2643.0,2480.0,2683.0
1825-1-5,Sørtjørna,26847,13.5405651098488,65.3540697451819,0.9894,1634.0,1707.0,1672.0,4,29.0,1674.0,1649.0,1697.0
1825-2-23,Litle Holmvatnet,26848,13.2435576213827,65.2528072014412,1.8496,1637.0,2089.0,1888.0,5,164.0,1932.0,1769.0,2012.0
1825-4-4,Store Majavatnet,26849,13.3108366232067,65.1942433382511,85.6968,1088.0,1851.0,1371.0,113,187.0,1352.0,1207.0,1511.0
1826-1-8,HOH 785,26850,14.5197646567947,65.6613768547636,1.389,1786.0,1891.0,1830.0,6,44.0,1808.0,1800.0,1871.0
1826-1-10,HOH 822,26851,13.8609038753352,65.1715302702254,0.3805,1946.0,1987.0,1965.0,3,17.0,1963.0,1954.0,1975.0
1826-3-24,Fisklausvatnet,26852,14.2985349034178,65.3961614578477,19.6718,988.0,1173.0,1095.0,34,53.0,1092.0,1056.0,1144.0
1826-4-3,Unkervatnet,26853,14.1377732248434,65.5138612962238,513.1217,622.0,1361.0,902.0,585,148.0,895.0,789.0,987.0
1826-5-1,Røssvatnet,26854,13.7937972150216,65.8579312648221,1505.4709,1040.0,4054.0,1650.0,1646,423.0,1588.0,1313.0,1858.0
1833-1-13,HOH 752,26855,15.0991457374158,66.3676996127861,1.5378,1228.0,1409.0,1328.0,6,63.0,1337.0,1283.0,1379.0
